CustomerKey,CustomerGroupKey
119,4
119,9
120,3
120,4
120,7
121,1
121,5
121,9
122,3
122,6
122,9
123,1
123,5
123,8
124,1
124,5
124,9
125,1
125,4
125,8
126,3
126,5
126,9
127,1
127,5
127,7
128,3
128,4
128,9
129,1
129,6
129,8
130,2
130,6
130,8
131,3
131,6
131,7
132,1
132,4
132,9
133,1
133,6
133,9
134,1
134,5
134,9
135,1
135,4
135,8
136,1
136,4
136,9
137,2
137,4
137,9
138,2
138,5
138,8
139,1
139,4
139,7
140,2
140,4
140,8
141,1
141,4
141,8
142,1
142,4
142,8
143,1
143,4
143,8
144,3
144,6
144,9
145,1
145,5
145,8
146,2
146,5
146,7
147,1
147,6
147,8
148,3
148,4
148,9
149,1
149,4
149,9
150,3
150,6
150,9
151,1
151,4
151,9
152,1
152,5
152,9
153,1
153,5
153,7
154,2
154,5
154,9
155,2
155,6
155,7
156,3
156,4
156,9
157,1
157,5
157,7
158,2
158,4
158,8
159,1
159,4
159,9
160,3
160,5
160,8
161,3
161,4
161,7
162,2
162,6
162,8
163,1
163,5
163,8
164,3
164,5
164,9
165,3
165,4
165,7
166,1
166,4
166,8
167,1
167,4
167,9
168,3
168,6
168,8
169,3
169,5
169,7
170,1
170,4
170,7
171,3
171,6
171,8
172,1
172,5
172,8
173,1
173,4
173,8
174,2
174,5
174,9
175,2
175,5
175,8
176,3
176,4
176,7
177,2
177,4
177,8
178,3
178,5
178,8
179,1
179,4
179,9
180,3
180,4
180,7
181,3
181,5
181,8
182,3
182,4
182,9
183,3
183,4
183,8
184,1
184,4
184,9
185,3
185,4
185,8
186,2
186,5
186,9
187,1
187,4
187,9
188,3
188,5
188,8
189,1
189,4
189,9
190,3
190,6
190,9
191,1
191,5
191,9
192,3
192,4
192,9
193,2
193,4
193,9
194,1
194,4
194,9
195,1
195,5
195,9
196,2
196,4
196,9
197,2
197,4
197,9
198,1
198,5
198,7
199,2
199,5
199,9
200,1
200,4
200,9
201,1
201,5
201,7
202,3
202,6
202,9
203,1
203,5
203,7
204,2
204,4
204,9
205,3
205,5
205,9
206,3
206,5
206,7
207,2
207,5
207,7
208,1
208,4
208,9
209,1
209,6
209,9
210,3
210,4
210,9
211,1
211,4
211,9
212,1
212,4
212,7
213,3
213,5
213,9
214,1
214,4
214,9
215,1
215,5
215,9
216,3
216,5
216,9
217,2
217,5
217,7
218,2
218,5
218,7
219,2
219,5
219,8
220,2
220,5
220,9
221,1
221,5
221,9
222,1
222,6
222,9
223,3
223,5
223,9
224,3
224,4
224,7
225,1
225,4
225,9
226,2
226,4
226,9
227,1
227,4
227,7
228,2
228,5
228,9
229,1
229,5
229,9
230,3
230,5
230,9
231,3
231,6
231,8
232,2
232,6
232,9
233,2
233,5
233,8
234,3
234,4
234,8
235,1
235,5
235,9
236,3
236,5
236,7
237,1
237,5
237,9
238,1
238,5
238,8
239,1
239,5
239,7
240,1
240,5
240,8
241,1
241,4
241,9
242,3
242,5
242,7
243,2
243,4
243,8
244,3
244,5
244,9
245,3
245,4
245,9
246,1
246,5
246,7
247,2
247,4
247,9
248,2
248,4
248,8
249,3
249,5
249,9
250,3
250,4
250,7
251,3
251,6
251,7
252,3
252,5
252,8
253,3
253,5
253,8
254,1
254,4
254,8
255,3
255,5
255,9
256,2
256,4
256,8
257,1
257,6
257,8
258,1
258,4
258,9
259,1
259,5
259,9
260,1
260,5
260,9
261,3
261,4
261,8
262,1
262,4
262,9
263,1
263,5
263,8
264,3
264,5
264,9
265,3
265,5
265,9
266,3
266,5
266,8
267,3
267,4
267,9
268,1
268,4
268,7
269,3
269,4
269,8
270,1
270,4
270,8
271,3
271,5
271,9
272,3
272,6
272,8
273,1
273,4
273,8
274,3
274,5
274,9
275,2
275,5
275,8
276,2
276,6
276,7
277,3
277,6
277,9
278,2
278,6
278,8
279,3
279,4
279,8
280,3
280,4
280,8
281,1
281,4
281,9
282,3
282,4
282,7
283,1
283,4
283,7
284,1
284,5
284,8
285,1
285,4
285,7
286,1
286,4
286,8
287,2
287,5
287,7
288,3
288,5
288,9
289,2
289,5
289,9
290,1
290,4
290,9
291,1
291,4
291,9
292,2
292,4
292,9
293,2
293,5
293,9
294,3
294,4
294,9
295,3
295,4
295,9
296,2
296,4
296,9
297,1
297,5
297,8
298,3
298,4
298,7
299,1
299,5
299,9
300,3
300,4
300,8
301,3
301,5
301,7
302,3
302,5
302,9
303,3
303,4
303,8
304,3
304,5
304,8
305,2
305,4
305,9
306,1
306,5
306,9
307,3
307,4
307,8
308,2
308,5
308,7
309,1
309,4
309,7
310,3
310,4
310,8
311,1
311,5
311,9
312,1
312,5
312,8
313,3
313,5
313,9
314,3
314,5
314,9
315,3
315,4
315,8
316,3
316,5
316,8
317,1
317,6
317,8
318,1
318,4
318,8
319,1
319,4
319,9
320,2
320,4
320,9
321,2
321,4
321,9
322,3
322,6
322,8
323,3
323,5
323,7
324,2
324,4
324,9
325,3
325,4
325,9
326,3
326,6
326,8
327,2
327,4
327,7
328,3
328,4
328,9
329,3
329,5
329,9
330,1
330,5
330,7
331,2
331,4
331,9
332,2
332,6
332,8
333,1
333,6
333,9
334,3
334,6
334,9
335,1
335,4
335,8
336,3
336,5
336,8
337,3
337,4
337,9
338,2
338,4
338,8
339,1
339,5
339,8
340,2
340,4
340,8
341,1
341,6
341,9
342,3
342,4
342,8
343,3
343,4
343,7
344,1
344,4
344,9
345,3
345,4
345,9
346,1
346,4
346,9
347,3
347,5
347,7
348,3
348,5
348,8
349,1
349,6
349,8
350,3
350,5
350,8
351,2
351,4
351,9
352,1
352,4
352,8
353,3
353,4
353,7
354,2
354,4
354,8
355,1
355,4
355,8
356,1
356,4
356,9
357,2
357,6
357,8
358,2
358,4
358,8
359,3
359,5
359,9
360,1
360,5
360,9
361,3
361,5
361,8
362,2
362,5
362,7
363,3
363,6
363,7
364,3
364,4
364,9
365,3
365,4
365,8
366,1
366,5
366,8
367,3
367,5
367,8
368,1
368,5
368,8
369,3
369,5
369,8
370,3
370,5
370,8
371,1
371,4
371,8
372,1
372,4
372,8
373,1
373,4
373,8
374,1
374,4
374,8
375,3
375,4
375,8
376,3
376,6
376,8
377,2
377,5
377,7
378,1
378,4
378,7
379,3
379,4
379,9
380,1
380,4
380,9
381,1
381,5
381,8
382,2
382,5
382,9
383,1
383,4
383,9
384,3
384,6
384,8
385,1
385,4
385,9
386,1
386,6
386,8
387,1
387,5
387,8
388,1
388,4
388,7
389,3
389,4
389,9
390,1
390,4
390,9
391,3
391,5
391,9
392,3
392,6
392,7
393,1
393,4
393,7
394,3
394,5
394,9
395,1
395,5
395,9
396,2
396,6
396,7
397,3
397,6
397,7
398,3
398,4
398,9
399,2
399,4
399,9
400,1
400,5
400,7
401,2
401,4
401,7
402,1
402,4
402,7
403,3
403,4
403,8
404,3
404,5
404,8
405,1
405,4
405,8
406,2
406,4
406,9
407,3
407,4
407,8
408,2
408,4
408,7
409,1
409,4
409,8
410,1
410,6
410,9
411,3
411,5
411,7
412,2
412,4
412,7
413,2
413,4
413,8
414,1
414,6
414,9
415,3
415,6
415,7
416,2
416,4
416,7
417,3
417,4
417,9
418,3
418,5
418,8
419,1
419,6
419,8
420,1
420,5
420,8
421,3
421,6
421,9
422,2
422,4
422,9
423,3
423,5
423,9
424,1
424,5
424,9
425,2
425,5
425,9
426,1
426,5
426,9
427,3
427,5
427,7
428,3
428,4
428,8
429,3
429,4
429,7
430,3
430,5
430,7
431,1
431,6
431,8
432,1
432,5
432,9
433,3
433,4
433,9
434,2
434,5
434,7
435,1
435,5
435,8
436,2
436,6
436,8
437,1
437,5
437,8
438,1
438,4
438,7
439,3
439,5
439,9
440,3
440,4
440,8
441,3
441,4
441,9
442,2
442,4
442,9
443,1
443,6
443,8
444,2
444,4
444,9
445,2
445,4
445,8
446,2
446,4
446,9
447,2
447,5
447,9
448,3
448,4
448,9
449,1
449,4
449,8
450,3
450,4
450,8
451,2
451,4
451,8
452,1
452,4
452,9
453,3
453,6
453,9
454,3
454,4
454,9
455,3
455,4
455,8
456,1
456,4
456,8
457,3
457,4
457,8
458,3
458,4
458,8
459,3
459,5
459,7
460,3
460,4
460,9
461,2
461,4
461,8
462,1
462,5
462,8
463,3
463,5
463,8
464,3
464,5
464,8
465,3
465,5
465,9
466,3
466,4
466,9
467,3
467,5
467,7
468,2
468,5
468,9
469,2
469,6
469,9
470,2
470,4
470,9
471,2
471,5
471,7
472,1
472,4
472,9
473,2
473,4
473,7
474,3
474,5
474,7
475,2
475,4
475,9
476,1
476,6
476,8
477,1
477,4
477,8
478,2
478,6
478,9
479,3
479,5
479,8
480,3
480,5
480,9
481,2
481,4
481,9
482,3
482,4
482,7
483,1
483,4
483,9
484,1
484,5
484,7
485,1
485,4
485,8
486,1
486,4
486,8
487,3
487,5
487,8
488,1
488,4
488,8
489,2
489,4
489,8
490,1
490,5
490,8
491,1
491,4
491,9
492,2
492,5
492,8
493,1
493,5
493,9
494,3
494,4
494,9
495,1
495,5
495,9
496,1
496,6
496,9
497,3
497,6
497,7
498,3
498,5
498,9
499,2
499,4
499,8
500,1
500,6
500,9
501,2
501,4
501,9
502,2
502,5
502,7
503,2
503,5
503,8
504,1
504,4
504,8
505,3
505,4
505,9
506,1
506,5
506,9
507,1
507,5
507,8
508,1
508,4
508,9
509,1
509,5
509,9
510,2
510,4
510,7
511,3
511,4
511,9
512,2
512,5
512,9
513,1
513,5
513,8
514,2
514,4
514,9
515,1
515,5
515,8
516,1
516,6
516,8
517,2
517,4
517,9
518,3
518,4
518,8
519,1
519,5
519,8
520,2
520,5
520,7
521,3
521,4
521,9
522,1
522,4
522,8
523,2
523,4
523,9
524,2
524,4
524,7
525,3
525,5
525,9
526,3
526,4
526,8
527,3
527,4
527,8
528,3
528,6
528,9
529,1
529,5
529,8
530,3
530,5
530,8
531,3
531,4
531,9
532,1
532,6
532,9
533,2
533,4
533,9
534,3
534,4
534,9
535,3
535,5
535,9
536,1
536,6
536,7
537,1
537,4
537,8
538,2
538,4
538,8
539,2
539,4
539,8
540,3
540,4
540,8
541,3
541,5
541,9
542,1
542,4
542,8
543,2
543,5
543,8
544,2
544,4
544,9
545,2
545,5
545,8
546,3
546,4
546,9
547,2
547,4
547,8
548,1
548,6
548,7
549,3
549,4
549,9
550,2
550,5
550,9
551,1
551,4
551,8
552,1
552,5
552,8
553,3
553,5
553,8
554,3
554,4
554,7
555,1
555,4
555,9
556,1
556,4
556,8
557,3
557,6
557,8
558,1
558,4
558,8
559,2
559,6
559,9
560,3
560,4
560,8
561,1
561,4
561,9
562,1
562,5
562,8
563,3
563,4
563,9
564,3
564,6
564,9
565,1
565,4
565,8
566,3
566,5
566,8
567,3
567,4
567,8
568,3
568,4
568,9
569,1
569,6
569,9
570,2
570,4
570,9
571,1
571,4
571,9
572,3
572,6
572,9
573,3
573,6
573,8
574,2
574,5
574,7
575,2
575,4
575,7
576,1
576,4
576,9
577,2
577,6
577,8
578,3
578,6
578,9
579,1
579,6
579,7
580,2
580,4
580,8
581,3
581,5
581,7
582,3
582,5
582,8
583,3
583,4
583,9
584,3
584,4
584,9
585,2
585,6
585,8
586,2
586,5
586,8
587,3
587,4
587,8
588,3
588,5
588,7
589,1
589,4
589,8
590,1
590,4
590,8
591,2
591,5
591,9
592,3
592,4
592,7
593,2
593,4
593,8
594,2
594,5
594,8
595,3
595,4
595,8
596,3
596,4
596,8
597,1
597,5
597,9
598,2
598,4
598,8
599,3
599,5
599,8
600,3
600,4
600,8
601,3
601,5
601,9
602,1
602,4
602,9
603,3
603,4
603,9
604,1
604,5
604,8
605,3
605,4
605,9
606,1
606,4
606,8
607,1
607,5
607,9
608,2
608,4
608,9
609,2
609,4
609,9
610,3
610,4
610,9
611,2
611,5
611,7
612,2
612,5
612,8
613,2
613,4
613,7
614,1
614,6
614,8
615,2
615,6
615,8
616,1
616,4
616,9
617,1
617,5
617,7
618,1
618,5
618,7
619,2
619,4
619,7
620,1
620,5
620,9
621,2
621,4
621,8
622,3
622,4
622,9
623,1
623,5
623,8
624,1
624,4
624,8
625,1
625,5
625,7
626,1
626,6
626,9
627,3
627,5
627,9
628,1
628,5
628,7
629,1
629,5
629,9
630,3
630,5
630,7
631,1
631,6
631,8
632,2
632,6
632,8
633,2
633,4
633,9
634,2
634,5
634,8
635,3
635,6
635,8
636,1
636,6
636,9
637,3
637,4
637,8
638,1
638,5
638,8
639,1
639,6
639,9
640,1
640,5
640,8
641,1
641,4
641,7
642,3
642,4
642,9
643,2
643,4
643,9
644,1
644,6
644,9
645,2
645,5
645,8
646,3
646,4
646,8
647,1
647,6
647,8
648,2
648,5
648,8
649,3
649,4
649,9
650,1
650,5
650,9
651,1
651,4
651,9
652,2
652,6
652,9
653,1
653,4
653,8
654,3
654,5
654,9
655,3
655,5
655,9
656,3
656,4
656,8
657,3
657,4
657,7
658,3
658,4
658,8
659,1
659,6
659,8
660,1
660,4
660,7
661,1
661,5
661,9
662,1
662,6
662,9
663,2
663,5
663,9
664,3
664,5
664,8
665,3
665,4
665,8
666,3
666,6
666,9
667,2
667,5
667,7
668,1
668,5
668,7
669,2
669,4
669,7
670,2
670,5
670,8
671,2
671,5
671,9
672,1
672,4
672,8
673,3
673,5
673,9
674,3
674,4
674,9
675,1
675,5
675,7
676,3
676,4
676,9
677,2
677,6
677,9
678,1
678,4
678,8
679,1
679,4
679,9
680,3
680,5
680,7
681,2
681,6
681,9
682,3
682,4
682,8
683,2
683,4
683,9
684,3
684,5
684,9
685,2
685,5
685,9
686,1
686,5
686,9
687,3
687,5
687,9
688,3
688,4
688,7
689,1
689,4
689,9
690,3
690,4
690,9
691,3
691,4
691,9
692,1
692,5
692,8
693,2
693,5
693,7
694,3
694,5
694,7
695,1
695,5
695,7
696,1
696,6
696,9
697,3
697,5
697,9
698,3
698,5
698,8
699,3
699,6
699,8
700,3
700,4
700,8
701,3
701,5
701,9
702,3
702,4
702,9
703,3
703,4
703,9
704,2
704,4
704,9
705,1
705,5
705,7
706,2
706,4
706,9
707,2
707,4
707,9
708,3
708,4
708,9
709,3
709,4
709,9
710,2
710,5
710,8
711,1
711,4
711,8
712,2
712,4
712,8
713,1
713,4
713,8
714,1
714,4
714,9
715,3
715,5
715,9
716,1
716,5
716,8
717,2
717,4
717,8
718,1
718,4
718,9
719,3
719,4
719,9
720,1
720,4
720,9
721,1
721,4
721,7
722,3
722,4
722,9
723,3
723,4
723,8
724,3
724,4
724,9
725,3
725,5
725,9
726,2
726,4
726,9
727,3
727,4
727,8
728,3
728,5
728,7
729,1
729,4
729,9
730,1
730,5
730,9
731,1
731,5
731,8
732,1
732,6
732,9
733,3
733,4
733,8
734,1
734,4
734,8
735,1
735,4
735,8
736,1
736,5
736,9
737,1
737,5
737,8
738,2
738,6
738,8
739,3
739,4
739,9
740,3
740,6
740,8
741,2
741,5
741,9
742,1
742,5
742,9
743,2
743,6
743,8
744,3
744,5
744,9
745,3
745,6
745,7
746,1
746,4
746,8
747,3
747,5
747,9
748,3
748,4
748,7
749,1
749,5
749,9
750,3
750,4
750,9
751,3
751,6
751,9
752,1
752,4
752,7
753,2
753,5
753,8
754,1
754,5
754,8
755,3
755,4
755,8
756,1
756,5
756,9
757,3
757,6
757,7
758,1
758,5
758,8
759,3
759,4
759,7
760,1
760,5
760,7
761,2
761,4
761,9
762,1
762,4
762,9
763,1
763,4
763,8
764,2
764,5
764,7
765,3
765,5
765,9
766,1
766,4
766,8
767,2
767,4
767,9
768,1
768,4
768,7
769,1
769,6
769,8
770,1
770,4
770,8
771,1
771,4
771,8
772,2
772,4
772,9
773,3
773,6
773,8
774,2
774,5
774,8
775,3
775,5
775,7
776,1
776,5
776,7
777,3
777,5
777,8
778,1
778,5
778,9
779,3
779,4
779,8
780,3
780,4
780,9
781,1
781,4
781,9
782,2
782,4
782,9
783,1
783,4
783,8
784,3
784,5
784,9
785,1
785,5
785,7
786,1
786,6
786,9
787,2
787,4
787,8
788,3
788,4
788,8
789,2
789,4
789,7
790,2
790,5
790,9
791,3
791,5
791,8
792,3
792,6
792,8
793,1
793,6
793,9
794,1
794,6
794,8
795,1
795,5
795,8
796,1
796,6
796,8
797,1
797,4
797,9
798,3
798,4
798,9
799,1
799,5
799,7
800,2
800,4
800,8
801,2
801,4
801,8
802,1
802,4
802,9
803,2
803,4
803,7
804,2
804,4
804,7
805,3
805,5
805,9
806,3
806,4
806,7
807,3
807,4
807,9
808,1
808,4
808,7
809,3
809,5
809,9
810,3
810,5
810,8
811,3
811,6
811,9
812,2
812,4
812,8
813,3
813,5
813,8
814,3
814,5
814,8
815,1
815,4
815,9
816,1
816,6
816,7
817,3
817,5
817,9
818,1
818,5
818,9
819,3
819,4
819,9
820,1
820,4
820,8
821,2
821,5
821,8
822,1
822,5
822,9
823,1
823,4
823,7
824,2
824,4
824,9
825,1
825,4
825,9
826,3
826,6
826,8
827,3
827,4
827,9
828,2
828,5
828,9
829,2
829,5
829,9
830,1
830,4
830,9
831,1
831,6
831,8
832,1
832,6
832,9
833,3
833,4
833,7
834,3
834,6
834,9
835,2
835,4
835,9
836,1
836,4
836,9
837,3
837,5
837,8
838,1
838,4
838,9
839,1
839,5
839,9
840,1
840,4
840,7
841,1
841,6
841,9
842,3
842,5
842,7
843,2
843,6
843,9
844,2
844,5
844,9
845,1
845,5
845,7
846,3
846,5
846,9
847,3
847,5
847,9
848,3
848,5
848,9
849,1
849,5
849,9
850,1
850,4
850,7
851,3
851,4
851,8
852,2
852,4
852,8
853,1
853,4
853,8
854,1
854,6
854,9
855,2
855,6
855,8
856,1
856,5
856,9
857,2
857,4
857,9
858,2
858,4
858,9
859,2
859,4
859,9
860,2
860,4
860,8
861,3
861,5
861,8
862,2
862,6
862,7
863,2
863,4
863,9
864,1
864,5
864,8
865,1
865,5
865,9
866,3
866,6
866,9
867,2
867,5
867,8
868,2
868,5
868,9
869,2
869,6
869,8
870,1
870,5
870,8
871,2
871,5
871,9
872,3
872,4
872,8
873,1
873,6
873,9
874,1
874,5
874,7
875,1
875,6
875,9
876,1
876,5
876,8
877,3
877,5
877,9
878,3
878,4
878,8
879,2
879,4
879,8
880,3
880,5
880,8
881,1
881,6
881,8
882,2
882,4
882,7
883,3
883,5
883,7
884,3
884,6
884,8
885,2
885,6
885,9
886,1
886,4
886,7
887,3
887,4
887,8
888,3
888,4
888,9
889,1
889,6
889,8
890,3
890,4
890,8
891,2
891,4
891,7
892,3
892,5
892,7
893,3
893,4
893,8
894,2
894,5
894,7
895,2
895,5
895,9
896,1
896,5
896,8
897,2
897,4
897,8
898,3
898,4
898,9
899,1
899,5
899,9
900,3
900,5
900,8
901,1
901,4
901,7
902,1
902,5
902,9
903,2
903,4
903,8
904,1
904,4
904,8
905,3
905,4
905,7
906,2
906,4
906,9
907,1
907,4
907,7
908,1
908,4
908,8
909,3
909,6
909,8
910,2
910,4
910,8
911,3
911,4
911,9
912,3
912,4
912,8
913,3
913,5
913,7
914,3
914,4
914,9
915,1
915,6
915,7
916,2
916,5
916,8
917,1
917,6
917,8
918,2
918,6
918,9
919,3
919,4
919,8
920,1
920,5
920,9
921,1
921,6
921,9
922,2
922,5
922,9
923,1
923,4
923,9
924,1
924,5
924,7
925,3
925,5
925,9
926,1
926,4
926,8
927,2
927,4
927,8
928,2
928,4
928,8
929,1
929,6
929,9
930,3
930,5
930,8
931,2
931,5
931,8
932,2
932,4
932,7
933,1
933,5
933,8
934,3
934,6
934,8
935,2
935,4
935,9
936,2
936,6
936,9
937,1
937,5
937,7
938,2
938,4
938,9
939,2
939,5
939,8
940,1
940,5
940,8
941,2
941,4
941,8
942,1
942,4
942,8
943,3
943,5
943,8
944,2
944,4
944,7
945,3
945,4
945,7
946,1
946,4
946,9
947,1
947,6
947,7
948,1
948,6
948,9
949,1
949,5
949,8
950,1
950,6
950,9
951,2
951,4
951,7
952,2
952,6
952,8
953,2
953,4
953,8
954,3
954,4
954,8
955,1
955,6
955,9
956,3
956,6
956,9
957,3
957,5
957,9
958,3
958,6
958,9
959,1
959,6
959,9
960,2
960,5
960,8
961,2
961,5
961,9
962,3
962,4
962,8
963,2
963,5
963,7
964,1
964,5
964,8
965,1
965,6
965,8
966,1
966,5
966,7
967,1
967,6
967,9
968,2
968,5
968,8
969,3
969,4
969,9
970,1
970,6
970,8
971,2
971,5
971,9
972,3
972,4
972,9
973,1
973,4
973,9
974,2
974,5
974,9
975,2
975,4
975,9
976,1
976,6
976,7
977,2
977,6
977,7
978,3
978,6
978,8
979,1
979,4
979,7
980,3
980,6
980,9
981,3
981,5
981,9
982,3
982,5
982,7
983,1
983,6
983,8
984,3
984,4
984,8
985,1
985,4
985,8
986,3
986,4
986,7
987,3
987,5
987,9
988,3
988,4
988,7
989,1
989,5
989,7
990,1
990,4
990,9
991,3
991,6
991,9
992,1
992,5
992,8
993,2
993,4
993,9
994,1
994,6
994,7
995,2
995,4
995,9
996,1
996,5
996,7
997,1
997,5
997,9
998,1
998,4
998,9
999,3
999,5
999,8
1000,3
1000,4
1000,9
1001,1
1001,4
1001,9
1002,1
1002,4
1002,8
1003,1
1003,6
1003,8
1004,2
1004,4
1004,9
1005,1
1005,4
1005,8
1006,1
1006,6
1006,9
1007,1
1007,5
1007,7
1008,2
1008,5
1008,8
1009,1
1009,4
1009,8
1010,3
1010,4
1010,8
1011,3
1011,5
1011,8
1012,3
1012,6
1012,8
1013,1
1013,6
1013,9
1014,2
1014,4
1014,7
1015,3
1015,4
1015,9
1016,2
1016,5
1016,8
1017,2
1017,5
1017,9
1018,3
1018,6
1018,8
1019,2
1019,4
1019,7
1020,2
1020,5
1020,9
1021,2
1021,5
1021,9
1022,3
1022,5
1022,9
1023,3
1023,6
1023,8
1024,3
1024,6
1024,9
1025,1
1025,5
1025,7
1026,3
1026,5
1026,8
1027,1
1027,4
1027,7
1028,1
1028,4
1028,9
1029,3
1029,6
1029,7
1030,2
1030,4
1030,8
1031,3
1031,6
1031,7
1032,3
1032,4
1032,8
1033,2
1033,4
1033,9
1034,3
1034,6
1034,8
1035,3
1035,5
1035,9
1036,3
1036,5
1036,9
1037,3
1037,4
1037,9
1038,3
1038,6
1038,9
1039,3
1039,6
1039,8
1040,2
1040,6
1040,7
1041,2
1041,6
1041,8
1042,3
1042,5
1042,9
1043,3
1043,6
1043,9
1044,3
1044,6
1044,9
1045,3
1045,4
1045,9
1046,2
1046,5
1046,8
1047,1
1047,5
1047,9
1048,1
1048,4
1048,7
1049,2
1049,4
1049,8
1050,3
1050,5
1050,9
1051,1
1051,4
1051,9
1052,2
1052,6
1052,9
1053,2
1053,4
1053,8
1054,2
1054,4
1054,8
1055,1
1055,4
1055,8
1056,2
1056,5
1056,8
1057,1
1057,5
1057,9
1058,1
1058,5
1058,9
1059,2
1059,6
1059,8
1060,1
1060,6
1060,7
1061,2
1061,4
1061,8
1062,3
1062,5
1062,8
1063,1
1063,4
1063,8
1064,3
1064,5
1064,9
1065,2
1065,5
1065,9
1066,1
1066,5
1066,9
1067,3
1067,4
1067,8
1068,1
1068,5
1068,8
1069,2
1069,6
1069,9
1070,1
1070,6
1070,9
1071,2
1071,5
1071,8
1072,2
1072,5
1072,8
1073,3
1073,6
1073,9
1074,3
1074,6
1074,9
1075,3
1075,4
1075,8
1076,1
1076,5
1076,9
1077,1
1077,5
1077,8
1078,3
1078,4
1078,8
1079,1
1079,5
1079,8
1080,1
1080,5
1080,8
1081,3
1081,4
1081,9
1082,2
1082,4
1082,7
1083,3
1083,4
1083,8
1084,1
1084,4
1084,9
1085,1
1085,6
1085,8
1086,3
1086,5
1086,8
1087,3
1087,6
1087,8
1088,1
1088,5
1088,9
1089,2
1089,4
1089,7
1090,2
1090,4
1090,9
1091,3
1091,5
1091,8
1092,3
1092,5
1092,8
1093,2
1093,4
1093,8
1094,3
1094,5
1094,9
1095,3
1095,4
1095,8
1096,1
1096,5
1096,7
1097,3
1097,5
1097,9
1098,2
1098,4
1098,8
1099,3
1099,4
1099,8
1100,3
1100,4
1100,8
1101,1
1101,5
1101,8
1102,3
1102,4
1102,8
1103,2
1103,4
1103,8
1104,1
1104,4
1104,9
1105,1
1105,6
1105,9
1106,3
1106,5
1106,8
1107,1
1107,4
1107,7
1108,3
1108,4
1108,8
1109,1
1109,4
1109,8
1110,1
1110,5
1110,8
1111,2
1111,6
1111,9
1112,3
1112,4
1112,8
1113,3
1113,5
1113,7
1114,2
1114,5
1114,7
1115,2
1115,5
1115,8
1116,1
1116,4
1116,8
1117,1
1117,4
1117,7
1118,2
1118,4
1118,7
1119,2
1119,6
1119,9
1120,1
1120,4
1120,9
1121,3
1121,6
1121,9
1122,1
1122,5
1122,8
1123,1
1123,4
1123,8
1124,1
1124,5
1124,9
1125,3
1125,4
1125,9
1126,2
1126,4
1126,9
1127,2
1127,6
1127,8
1128,1
1128,4
1128,8
1129,2
1129,4
1129,9
1130,3
1130,4
1130,7
1131,3
1131,4
